Trail Name,compound,RF_Sentiment
20 Lakes Basin Loop,0.8906428571428571,1
42-mile Scenic Loop Drive,0.70477,0
49 Palms Canyon Trail,0.8452299999999999,1
99 Mile Wilderness Waterway,0.5309857142857143,0
A-OK Corral / Horse Creek Ranch,0.9414199999999999,1
Abrams Falls Trail,0.8744099999999999,1
Acadia Mountain Trail,0.6028,0
Acadia National Park,0.8355600000000001,1
Adams Falls Trail,0.7143200000000001,0
Adobe Creek Loop Trail,0.8519,1
Agate Falls Scenic Site,0.34224,0
Aiea Loop Trail,0.6628499999999999,0
Alabama Coastal Birding Trail,0.64168,0
Alameda Creek Trail,0.66991,0
Alcove Springs,0.83956,1
Alder Creek Falls,0.9555,1
Alder Lake Park,0.8365,1
Alder Springs Trail,0.761,1
Alluvial Fan,0.6796800000000001,0
Alpine Lakes Loop,0.80732,1
Alpine Loop,0.70462,0
Alpine Slide at Magic Mountain,0.17995,0
Alta Laguna PArk,0.7531100000000001,1
Alum Cave Trail,0.92126,1
Amphitheater Lake,0.81814,1
Anacapa Island,0.77267,1
Anderson Valley,0.90001,1
Andrews Bald Trail,0.86532,1
Andrews Glacier Trail,0.8709571428571429,1
Angel Arch,0.9351,1
Angel Rocks Trail,0.8538399999999999,1
Angel's Landing,0.31663,0
Angeles National Forest,0.74112,0
Anhinga Trail,0.7541100000000001,1
Anthony Creek Trail,0.8718,1
Apgar Lookout Trail,0.78433,1
Apikuni Falls,0.72356,0
Apostle Islands National Lakeshore Ice Caves,0.8218399999999999,1
Appalachian Gap Distillery,0.68954,0
Appalachian National Scenic Trail,0.8112600000000001,1
Appalachian Trail,0.71322,0
Appistoki Falls,-0.5517,0
Apple Capital Loop Trail,0.57482,0
Aqua Canyon Connecting Trail,0.57204,0
Arch Rock Nature Trail,0.74196,0
Arches National Park,0.78679,1
Art Smith Trail,0.6336,0
Artist Bluff Trail,0.90784,1
Artist's Drive,0.56738,0
Artists Point,0.8185399999999999,1
Ash River Visitor Center,0.78043,1
Aster Falls,0.86219,1
Astoria-Megler Bridge,0.66302,0
Avalanche Creek Trail,0.8299333333333333,1
Avalanche Lake,0.65613,0
Avalanche Peak Trail,0.79222,1
Bacon Creek Park,0.6928,0
Badger House Community,0.9382,1
Badger Pass Ski Area,0.57496,0
Badger State Trail,0.41372,0
Badwater,0.50347,0
Bailey Island Bridge (Cribstone Bridge),0.78636,1
Bailey's Woods Trail,0.56474,0
Bailly Homestead and Chellberg Farm,0.65839,0
Baker Lake,0.5686,0
Baker Lake Trail,0.8356428571428571,1
Balanced Rock Trail,0.8471399999999999,1
Balancing Rocks,0.4405125,0
Balconies Cliffs Trails,0.79751,1
Balcony House,0.70058,0
Bald Mountain,0.87356,1
Bald Mountain Trail,0.868,1
Bald Peak State Park,0.34353999999999996,0
Bald Rock Dome Trail,0.5608666666666666,0
Balsam Mountain Road,0.7885500000000001,1
Barker Dam Trail,0.48025,0
Bartlett Cove,0.67079,0
Barton Creek - Palmer Lakeside Golf Course,0.88713,1
Basin Creek Lakes Trail,0.68159,0
Baskins Creek Falls,0.7869200000000001,1
Battle Creek Falls,0.8637900000000001,1
Battle Road Trail,0.5928,0
Baxter Creek Trail,0.9201,1
Bay Trail,0.7216400000000001,0
Beachcroft Path Trail,0.71445,0
Bear Cave Trail,0.8527699999999999,1
Bear Creek National Recreation Trail,0.92492,1
Bear Creek Trail Rides and Stable,0.55436,0
Bear Gulch Caves,0.8898999999999999,1
Bear Lake,0.85997,1
Bear Lake State Park,0.67397,0
Bear Lake Trailhead,0.8936,1
Bear Mountain State Park,0.62805,0
Beaver Islands Trail,0.8360799999999999,1
Beaver Lake Trail,0.50768,0
Beaver Pond Overlook,0.4841,0
Beaver Ponds Loop Trail,0.69802,0
Beavers Bend Resort Park,0.52376,0
Bechler Ranger Station Trailhead,0.8748,1
Bechler River Trail,0.8537,1
Beech Cliff Loop,0.8659800000000001,1
Beech Mountain Trail,0.67038,0
Beehive Basin Trail,0.7673,1
Belly River,0.73295,0
Berkeley Fire Trails,0.6995899999999999,0
Bierstadt Lake,0.69402,0
Big Baldy,0.77213,1
Big Bend National Park - Fossil Bone Exhibit,0.65384,0
Big Bradley falls,0.24803000000000003,0
Big Creek Trail,0.9656750000000001,1
Big Dry Creek Trail,0.78766,1
Big Fork Ridge Loop Trail,0.8834,1
Big Horns,0.90521,1
Big Oak Flat Road,0.3585,0
Big Spring Canyon Overlook,0.62474,0
Big Stump Basin,0.52925,0
Big Trees Trail,0.8350899999999999,1
Bill Hall Trail,0.9077000000000001,1
Billy Goat Trail,0.82873,1
Biscuit Basin,0.66591,0
Bishop Castle,0.91851,1
Bishop Pass Trail,0.79175,1
Bishop’s Bog Preserve Trail,0.85531,1
Black Creek Trail,0.7937000000000001,1
Black Dragon Canyon Trail,0.52059,0
Black Gap WMA,0.574975,0
Black Hills Maze,0.73865,0
Black Lake Trail,0.9684200000000001,1
Black Mountain Loop,0.65927,0
Black Mountain Trail,0.78294,1
Black Pond Wildlife Management Area,0.31533999999999995,0
Black Rock Mountain State Park,0.82456,1
Black Sand Basin,0.6336299999999999,0
Blue Creek Trail,0.8383,1
Blue Hen Falls,0.6530699999999999,0
Blue Lake Trail,0.86226,1
Blue Lakes Trail,0.7936300000000001,1
Blue Mesa,0.75403,1
Blueberry Hill,0.6577,0
Boca Grande Bike Trail,0.59572,0
Boicourt Overlook Trail,0.66733,0
Boiling River,0.78155,1
Boiling Springs Lake,0.8228899999999999,1
Bootleg Canyon Mountain Bike Trail,0.79177,1
Boston Mills / Brandywine Ski Resort,0.44356,0
Boucher Trail,0.6873400000000001,0
Bouchoux Trail - Jensen's Ledges,0.66205,0
Boulder Ale Trail,0.9006000000000001,1
Boulder Loop Trail,0.7863,1
Bowman Lake,0.7256,0
Boy Scout Trail,0.86876,1
Boynton Canyon Trail,0.88407,1
Brad Garrett's Comedy Club,0.5184599999999999,0
Bradley Lake Park,0.8561,1
Brandywine Falls,0.77647,1
Brasstown Bald Mountain,0.7084400000000001,0
Breakneck Ridge Loop,0.39204,0
Bridal Veil Falls,0.78735,1
Bridalveil Falls,0.53904,0
Bridger Teton National Forest,0.69445,0
Bridle Trails State Park,0.53969,0
Bright Angel Trail,0.75814,1
Brink of the Lower Falls Trail,0.74281,0
Bristlecone Loop,0.68532,0
Bristlecone Trails,0.91712,1
Broken Arch,0.35867,0
Broken Boot Gold Mine,0.6008600000000001,0
Brooks Falls,0.8502000000000001,1
Brown's Creek Trail,0.7694,1
Bryce Canyon National Park,0.61418,0
Bryce Canyon Scenic Drive,0.5477700000000001,0
Bryce Point,0.66308,0
Bubble Pond,0.7429333333333333,0
Buck Canyon Overlook,0.47351666666666664,0
Buck mountain hiking trail,0.73449,0
Buckhorn Trail,0.6929666666666666,0
Buena Vista Peak Trail,0.79937,1
Buffalo National River Park,0.6827799999999999,0
Bumpass Hell,0.6981200000000001,0
Bunsen Peak,0.88527,1
Burro Trail,0.66466,0
Burroughs Mountain Trail,0.73019,0
Butler's Trail,0.1419,0
Byron Glacier Trail,0.79452,1
Byron Ledge,0.1657,0
Cache La Poudre River,0.84672,1
Cactus Forest Drive,0.82107,1
Cactus Forest Trail,0.8603428571428572,1
Cactus Garden Trail,0.7994444444444445,1
Cades Cove,0.61778,0
Cadillac Mountain,0.94819,1
Cadillac Mountain North Ridge Trail,0.72588,0
Cadillac South Ridge Trail,0.8589499999999999,1
Cadillac West Face Trail,0.8965666666666667,1
Calaveras Big Trees State Park,0.8638,1
Calcite Springs Overlook,0.5602400000000001,0
Caldwell Fork Trail,0.6213,0
California Coastal Trail,0.57999,0
California Riding and Hiking Trail,0.6921333333333334,0
Calleguas Creek Bike Path,0.79606,1
Cameron Park Zoo,0.8481500000000001,1
Camp Creek Golf Club,0.82388,1
Camp Rapidan,0.9226700000000001,1
Cane Creek Trail,-0.2707,0
Cane River National Heritage Trail,0.68893,0
Canty Trail to Blue Ridge Mountain,0.9942,1
Canyon Falls Trail,0.7039500000000001,0
Canyon Lake,0.57388,0
Canyon Overlook Trail,0.72637,0
Canyon Rim Visitor Center,0.8085699999999999,1
Canyon Road,0.77091,1
Canyon Trail Rides,0.9453900000000001,1
Canyon de Chelly National Monument,0.7367900000000001,0
Cap Rock Nature Trail,0.5930500000000001,0
Cape Fear River Trail,0.53463,0
Cape Final Trail,0.71547,0
Cape Royal Trail,0.89664,1
Capitol Complex Visitors Center,0.84059,1
Capitol Gorge Trail,0.88199,1
Caprock-Coulee Trail,0.7478,0
Carey's Castle,0.3262,0
Carlsbad Caverns National Park Visitor Center,0.77977,1
Carriage Roads,0.81631,1
Carter Mountain Orchard,0.42751,0
Carver's Gap,0.83255,1
Cascade Canyon Trail,0.90099,1
Cascade Creek Trail,0.72401,0
Cascade Falls,0.8860100000000001,1
Cascade Falls Trail,0.68284,0
Cascade Loop,0.9474899999999999,1
Cascadilla Gorge Trail,0.44373000000000007,0
Cassidy Arch,0.70501,0
Castle Crest Wildflower Trail,0.78923,1
Castle Rock Trail,0.8544599999999999,1
Castle Trail,0.7500899999999999,1
Cataloochee Ski Area,0.42433999999999994,0
Cataloochee Valley,0.50681,0
Cataract Falls,0.6339699999999999,0
Cathedral Lake Trail,0.89678,1
Cathedral Valley Loop,0.78495,1
Cathedral Wash Trail,0.68855,0
Catherine Rooney's,0.75786,1
Catlett Mountain Circuit,0.6652,0
Cattail Falls Trail,0.7381599999999999,0
Cave Loop Trail,0.74047,0
Cedar Run Trail,0.86606,1
Cedar Sink Trail,0.72283,0
Centennial Trail,0.594445,0
Chain of Craters Road,0.49757999999999997,0
Chain of Lakes,0.8407500000000001,1
Chambers Bay Loop,0.91767,1
Champlain Mountain & Beehive Loop Trail,0.89071,1
Chaos Crags and Jumbles,0.35803,0
Chapin Pass,0.73305,0
Charlies Bunion,0.83123,1
Chasm Lake,0.75141,1
Chasm View Nature Trail,0.9515,1
Chattooga River Loop Trail,0.8166666666666668,1
Cheat Lake Trail,0.8921699999999999,1
Chesler Park Loop Trail,0.85191,1
Chestnut Trail Vineyard,0.50096,0
Chief Ladiga Trail,0.59467,0
Chilnualna Falls,0.83539,1
Chimney Rock at Chimney Rock State Park,0.75991,1
Chimney Tops Trail,0.86412,1
Chinle Trail,0.67114,0
Chocolate Garden,0.29065,0
Cholla Cactus Garden,0.7226100000000001,0
Cholla Trail,0.76018,1
Christ of the Ozarks,0.8643000000000001,1
Cinder Cone,0.86025,1
Cirque Rim Trail,0.7955166666666668,1
City Creek Canyon,0.5417,0
Clark's Dismal Nitch,0.38466,0
Clayton County International Park,0.7073400000000001,0
Clear Creek Trail,0.6388,0
Clear Lake Artist's Point Loop Trail,0.9015666666666666,1
Cleetwood Cove Trail,0.72618,0
Cliff Lake,0.8924000000000001,1
Cliff Palace,0.37658,0
Cliff Shelf Nature Trail,0.65239,0
Cliff Trail,0.92217,1
Clingmans Dome,0.7694599999999999,1
Closed Canyon,0.5659799999999999,0
Cloud's Rest,0.6530400000000001,0
Coal Creek Trail,0.65325,0
Coastal Prairie Trail,0.5125000000000001,0
Cohab Canyon Trail,0.65319,0
Cold Boiling Lake,0.23325,0
Cold Brook Canyon Trail,0.8765,1
Colonial Creek Campground - Stehekin Valley Trail,0.8893700000000001,1
Colorado Chautauqua: Park,0.74151,0
Columbine Lake Trail,0.8720700000000001,1
Comet Falls,0.8032299999999999,1
Compass Harbor Trail,0.73876,0
Confluence Overlook Trail,0.64254,0
Congaree National Park,0.63007,0
Congress Trail,0.75544,1
Continental Divide Trail,0.79982,1
Convict Lake,0.74997,0
Cooks Meadow Loop,0.8443200000000001,1
Copeland Falls,0.6025,0
Copper Creek Trail,0.7830142857142857,1
Cosby Picnic Area,0.62412,0
Cottonwood & Marble Canyon Loop,0.6900666666666666,0
Cottonwood Creek Park,0.7071142857142857,0
Cottonwood Lake,0.82516,1
Cottonwood Pass,0.68413,0
Court of the Patriarchs,0.46647,0
Courthouse Butte Loop Trail,0.7721,1
Cove Hardwoods Nature Trail,0.8886,1
Covington Trailhead Museum,0.7669333333333334,1
Coyote Gulch,0.77627,1
Coyote Valley Trail,0.80282,1
Cracker Lake Hike,0.90282,1
Crater Lake National Park,0.8683500000000001,1
Crater Lake Trail,0.85665,1
Crater Peak Trail,0.8136,1
Crater Rim Drive,0.64901,0
Craven Gap Trail,0.57219,0
Creole Nature Trail,0.69517,0
Crescent Meadow Loop,0.78715,1
Crevasse Moraine Trail System,0.75588,1
Crib Gap Trail,0.8858,1
Crooked Arm Ridge Trail,0.9873,1
Cross Island Trail,0.7302333333333334,0
Crystal Cave,0.63549,0
Crystal Forest Trail,0.4102,0
Crystal Lake,0.68177,0
Crystal Lake trail,0.74867,0
Cub Lake Trail,0.5482,0
Cucumber Gap Trail,0.7755142857142857,1
Cumberland Caverns,0.9257099999999999,1
Cumberland Falls State Resort Park,0.69931,0
Cunningham Cabin,0.3879,0
Curry Mountain Trail,0.9785,1
Cuyahoga Valley National Park,0.8246,1
D R Bradley Bike Rentals,0.8484700000000001,1
Dagger Flat Auto Trail,0.56633,0
Daly Creek Trail,0.8397,1
Dante's View,0.75166,1
Dark Angel,0.45535000000000003,0
Dark Hollow Falls,0.31958000000000003,0
Darwin Falls,0.56145,0
Dawson Pass and Pitamakan Pass Loop,0.92082,1
Dead Horse Ranch State Park,0.62155,0
Dead Lakes Recreational Area,0.546,0
Deadman's Cove,0.66834,0
Death Canyon,0.7939700000000001,1
Deep Creek,0.7885099999999999,1
Deep Creek Winery,0.85822,1
Deer Creek Canyon Park,0.81792,1
Deer Creek Trail,0.91382,1
Deer Creek Tribute Trail,0.8379099999999999,1
Deer Mountain,0.90994,1
Deer Mountain Trail,0.69863,0
Deer Park Road,0.48952999999999997,0
Delta Lake Trail,0.51395,0
Denali National Park,0.50122,0
Desert Discovery Nature Trail,0.671075,0
Desert Queen Mine,0.06487777777777778,0
Desert View Trail,0.19809999999999997,0
Devastation Trail,0.35239,0
Devil Bathtub South Dakota,0.83985,1
Devil's Bridge Trail,0.71083,0
Devil's Den State Park,0.82671,1
Devil's Den Trail,0.9356,1
Devil's Golf Course,0.48459,0
Devil's Hall Trail,0.9281499999999999,1
Devil's Head Resort,0.34085,0
Devil's Kitchen,0.81554,1
Devil's Lake State Park,0.73095,0
Devil's Playground,0.63097,0
Devil's Slide Trail,0.8684100000000001,1
Devils Garden Trailhead,0.8257300000000001,1
Diablo Lake Overlook,0.61369,0
Diamond Point Quartz Crystals,0.64207,0
Dickey Ridge Trail,0.51895,0
Discovery Trail,0.7071,0
Disney's Winter Summerland Miniature Golf Course,0.62989,0
Dixie Mine Trail,0.8072100000000001,1
Dodge Ridge,0.56791,0
Doe Mountain Trail,0.83528,1
Dog Canyon Trail,0.4554875,0
Dog Lake Trail,0.9931,1
Dogwood Pass,0.8504099999999999,1
Doll's Head Trail,0.70101,0
Door Trail,0.89253,1
Dorr Mountain,0.5072,0
Double O Arch,0.74519,0
Douglas Dam,0.72893,0
Douglas Spring Trail,0.7919700000000001,1
Doyles River Falls,0.52331,0
Dragon's Teeth,0.73815,0
Drift Creek Falls Trail,0.8730100000000001,1
Dripping Springs Natural Area,0.50509,0
Druid Arch Trail,0.9972,1
Duck Brook Bridge,0.7847666666666666,1
Duck Harbor Mountain,0.88911,1
Dukes Creek Falls Trail,0.87639,1
Dukes Creek Gold & Ruby Mines,0.80083,1
Dune Ridge Trail,0.4326,0
Dune Succession Trail,0.8718333333333333,1
Eagle Cliff Mountain,0.9858,1
Eagle Creek Trail,0.67447,0
Eagle Falls Trail,0.76643,1
Eagle Lake Acadia National Park,0.6802900000000001,0
Eagle and High Peak Mine,0.7636000000000001,1
Eagle's Cliff Falls,0.8407,1
East Bay Bike Path,0.74806,0
East Inlet Trail,0.9359999999999999,1
East Jesus,0.40917000000000003,0
East Palisades Trail,0.6824199999999999,0
East Portal Road,0.7064199999999999,0
East Rim Drive,0.76242,1
East Rim Trail,0.8922800000000001,1
East Temple,0.5569666666666667,0
Echo Canyon Trail and Recreation Area,0.82469,1
Echo Lake Trail,0.76926,1
Echo River,0.67571,0
Eco Pond,0.23609999999999998,0
Ecological Sanctuary,0.91747,1
Edgewood Park Natural Preserve,0.73476,0
Edmonds Marsh,0.75256,1
Edsel & Eleanor Ford House,0.88788,1
El Calderon Trail,0.80274,1
El Capitan,0.8332599999999999,1
El Paso Mission Trail,0.8953300000000001,1
Eldorado Canyon,0.77374,1
Elephant Butte Lake State Park,0.44939999999999997,0
Elephant Hill,0.88239,1
Elephant Trees Trail,0.73876,0
Elizabeth Lake,0.86301,1
Elk Lake,0.74642,0
Elk Mountain Nature Trail,0.9188666666666667,1
Elkwallow Wayside,0.7245999999999999,0
Elwha River Casino,0.51957,0
Emerald Lake Trail,0.8417600000000001,1
Emerald Pools,0.67831,0
Emmenegger Nature Park,0.86524,1
Emory Peak,0.9274000000000001,1
Ernst Trail,0.72676,0
Estes Cone Hike,0.85588,1
Eugene O'Neill Theatre,0.52309,0
Eureka Dunes,0.62194,0
Eureka Peak,0.60039,0
Exit Glacier,0.66261,0
Eye of the Whale Arch,0.744075,0
Fairy Falls,0.77112,1
Fakahatchee Strand Preserve State Park,0.37601,0
Fall Creek Falls,0.8826,1
Falls Branch Falls,0.88034,1
Falls Creek Trail to Green Lake,0.77527,1
False Kiva,0.5042,0
False Klamath,0.781175,1
Far View Sites,0.63949,0
Farming Terraces,0.82545,1
Farmington River Trail,0.7332799999999999,0
Father Crowley Vista Point,0.37293,0
Fatman's Loop Trail,0.7543599999999999,1
Fawn Creek Winery,0.8914500000000001,1
Fern Lake,0.8741199999999999,1
Fern Lake Trail,0.9309857142857142,1
Fiery Furnace,0.42833000000000004,0
Fighting Creek Trail,0.82806,1
Firehole Lake Drive,0.80999,1
Firehole River,0.8432299999999999,1
Flamingo,0.5979300000000001,0
Flattop Mountain Trail,0.7476700000000001,0
Flint River Trail,0.4404,0
Flying Mountain Hiking Trail,0.9108700000000001,1
Forest Canyon Overlook,0.81084,1
Forney Ridge Trail,0.9004666666666666,1
Fort Blair,0.41536,0
Fort Bragg Coastal Trail,0.6298199999999999,0
Fort Hunt Park,0.57677,0
Fort Jefferson,0.92343,1
Fort Morgan Road Trail,0.8297800000000001,1
Fort Robinson State Park,0.22887,0
Fossil Exhibit Trail,0.62292,0
Fountain Hills Lake Overlook Trail,0.6407700000000001,0
Fountain Paint Pot,0.63655,0
Four Mile Trail,0.6321,0
Fox Hollow Golf Club,0.76422,1
Franklin Hill Vineyards,0.70728,0
Fred C. Babcock-Cecil M. Webb Wildlife Management Area,0.6912900000000001,0
Freedom Trail,0.83924,1
Freeman Homestead Trail,0.7588,1
Fremont River Trail,0.69468,0
French Trail Connector,0.4588,0
Friends of the Elephant Seal Visitor Center and Gift Shop,0.8734,1
Fruita,0.63425,0
Furnace Run Metro Park,0.67194,0
GSMNP - Deep Creek Trail,0.7929700000000001,1
Garden Wall,0.70376,0
Gateway Trail,0.6962900000000001,0
Gatlinburg Trail,0.65716,0
Gem Lake,0.91084,1
General Grant Tree Trail,0.8069900000000001,1
General Sherman Tree,0.53259,0
Generals Highway,0.59677,0
Geology Tour Road,0.72914,0
Geyser Spring Trail,0.80635,1
Giant Ledge and Panther Mountain,0.6554800000000001,0
Giant Logs Loop,0.48344,0
Gibbon Falls,0.25759,0
Gilbert Stuart Museum,0.84622,1
Glacier National Park,0.58319,0
Glacier Point,0.8281499999999999,1
Glade Creek Trail,0.8821,1
Glade Top Trail,0.31096666666666667,0
Glen Alpine Trail,0.743975,0
Glen Onoko Falls Trail,0.28988,0
Goat Haunt,0.6894,0
Goat Rock Beaches,0.8448,1
Going-to-the-Sun Road,0.73956,0
Gold Branch Trail,0.47933333333333333,0
Gold Canyon Resort - Sidewinder Golf Course,0.72007,0
Gold Hill to Peaks Trail,0.58415,0
