Trail Name,compound,RF_Sentiment
Gold Mine Trail,0.9390499999999999,1
Golden Canyon,0.65592,0
Golden Gate Loop Trail,0.3111,0
Golden Trout Lake Loop,0.7701,1
Golden Trout Lakes Trail,0.73375,0
Goldmine Loop Trail,0.5491,0
Gooseberry Badlands Scenic Overlook & Trail,0.6649700000000001,0
Goosenecks Overlook,0.66708,0
Gorge Creek Falls,0.69228,0
Gorham Mountain Trail,0.71174,0
Gorman Falls,0.8167500000000001,1
Goshen Prong Trail,0.624,0
Gower Gulch Loop,0.75072,1
Granary Burying Ground,0.6083299999999999,0
Grand 1894 Opera House,0.83593,1
Grand Canyon North Rim,0.83622,1
Grand Canyon South Rim,0.8593299999999999,1
Grand Canyon of the Yellowstone,0.65742,0
Grand Loop Road,0.77082,1
Grand Promenade,0.7467499999999999,0
Grand Staircase Escalante National Monument,0.61713,0
Grand Teton,0.77767,1
Grand Wash Trail,0.65761,0
Grandstaff Canyon Trail,0.75979,1
Grandview Point,0.76871,1
Grandview Trail,0.79534,1
Granite Chief,0.6309555555555556,0
Granite Mountain Trail 261,0.85067,1
Granite Park Trail,0.7476,0
Great Falls Park,0.86561,1
Great Gallery,0.84561,1
Great Head Trail,0.90528,1
Great Marsh Trail,0.7748200000000001,1
Great Valley Farm Brewery,0.9094300000000001,1
Green River Overlook,0.8473700000000001,1
Greenbrier River Trail,0.8908699999999999,1
Greenstone Ridge Trail,0.8134599999999998,1
Greenway Walking Trails,0.68531,0
Gregory Bald via Gregory ridge,0.8793625,1
Grinnell Glacier,0.8298099999999999,1
Grinnell Lake Trail,0.86029,1
Grizzly Falls,0.41628,0
Grizzly Giant Loop Trail,0.61202,0
Grizzly Lake Trail,0.9180444444444444,1
Grotto Falls Trail,0.72661,0
Grotto Trail,0.50638,0
Grove of the Patriarchs,0.8128500000000001,1
Guadalupe Peak,0.79256,1
Gumbo Limbo Trail,0.36932,0
HRLPC:  Laurel Marsh Trail,0.651725,0
Ha Ha Tonka State Park,0.84763,1
Haleakala Crater,0.74875,0
Halemaumau Trail,0.6214857142857143,0
Halemauu Trail,0.66205,0
Half Dome,0.65328,0
Hallett Peak,0.77385,1
Hamilton Mountain Loop Trail,0.85843,1
Hamilton Pool Preserve,0.79667,1
Hanging Lake Trail,0.84033,1
Hangover Trail via Munds Wagon Trail and Cow Pies,0.8116199999999999,1
Hannegan Pass-Ross Lake,0.9493499999999999,1
Hans Christian Andersen Park,0.8412,1
Harding Ice Field Trail,0.84451,1
Harmony Borax Works,0.32654,0
Harrison Lake State Park,0.7422,0
Hatfield McCoy Trail - Buffalo Mountain Trail System,0.65679,0
Hawksbill Mountain,0.72303,0
Hayden Butte Preserve,0.70709,0
Hayden Valley,0.65049,0
Hazel Creek,0.9257666666666666,1
Heart Lake Trail,0.73376,0
Heart Lake to South Entrance Trail via Thorofare Trail,0.9832,1
Heart Rock / Seeley Creek Trail 4W07,0.92143,1
Heart of Acadia Loop,0.69226,0
Heather Lake Trail,0.88666,1
Hellroaring Creek Trailhead,0.88505,1
Hemlock Falls Trail,0.75019,1
Hemphill Bald Trail,0.7349,0
Hen Wallow Water Falls,0.79137,1
Herman Gulch Trail,0.70823,0
Hermit Gulch Trail Loop,0.6929000000000001,0
Hermit Trail,0.70494,0
Herring Cove Trail,0.8390000000000001,1
Hetch Hetchy Reservoir,0.55338,0
Hialeah Racetrack,0.84771,1
Hidden Canyon Trail,0.4665,0
Hidden Lake,0.75386,1
Hidden Lake Peak Trail,0.8271200000000001,1
Hidden Valley,0.85538,1
Hidden Valley Trail,0.7414499999999999,0
Hieroglyphic Mountains OHV Loop,0.4753,0
High Bluff Overlook,0.62987,0
High Divide,0.8232999999999999,1
High Dune Trail,0.9183,1
High Sierra Trail,0.97835,1
Highline Trail,0.59119,0
Highway 12 Scenic Byway,0.82256,1
Hiking Devastated Area Interpretive Trail,0.6519999999999999,0
Hill Country State Natural Area,0.89029,1
Hirschman's Pond Trail,0.85207,1
Historic Brushy Mountain State Penitentiary,0.5890299999999999,0
Historic Columbia River Highway State Trail,0.8730600000000001,1
Historic Railroad Trail,0.86784,1
Hither Hills State Park,0.8262700000000001,1
Hoh Rain Forest,0.53701,0
Hoh River Trail,0.90912,1
Hohokam Road,0.81343,1
Hollow Brook Trail,0.8804000000000001,1
Holly Lake,0.9863999999999999,1
Holmes County Trail,0.83664,1
Holzwarth Historical Site,0.85755,1
Homer Wilson Ranch,0.69191,0
Hoop Pole Creek Nature Trail,0.65291,0
Horseshoe Canyon,0.7123,0
Horseshoe Lake Trail,0.82523,1
Horseshoe Loop Trail,0.9627,1
Horseshoe Meadow Trail,0.7708555555555555,1
Horsetooth Mountain Open Space,0.5968600000000001,0
Hospital Rock,0.3708,0
Howard Prairie Lake,0.7605000000000001,1
Howe Farm Historic Park and Off Leash Dog Park,0.83158,1
Huckleberry Trail,0.8056545454545454,1
Hugh Norris Trail,0.7383333333333333,0
Hunter Canyon Trail,0.65135,0
Hunter Creek Trail,0.86434,1
Hunter Mountain,0.4858571428571428,0
Huron Sunrise Trail,0.5469999999999999,0
Hurricane Hill Farm,0.9237375,1
Hurricane Ridge,0.80785,1
Huskey Branch Falls,0.6625,0
Huskey Gap Trail,0.7395,0
Iceberg Lake Trail,0.7663800000000001,1
Icicle Ridge Trail,0.77975,1
Indian Canyons Hiking Trails,0.60957,0
Indian Head Trail,0.51328,0
Indian Mound Trail,0.40797,0
Indian creek Trail,0.5447666666666667,0
Indiana Uplands Wine Trail,0.94635,1
Inspiration Point,0.7211350000000001,0
Iron Creek Trail to Goat Falls And Goat Lake,0.543425,0
Iron Goat Trail,0.86862,1
Iron Mountain Hot Springs,0.64066,0
Jackson Glacier Overlook,0.42679,0
James Madison's Montpelier,0.65118,0
James Monroe's Highland,0.7535000000000001,1
Jardine Juniper Trail,0.82316,1
Jasper Forest,0.17509999999999998,0
Jenny Lake,0.92355,1
Jenny Lake Trail,0.8604099999999999,1
John Dellenback Dunes Trail,0.78596,1
John Muir National Historic Site,0.8435600000000001,1
John Muir Trail,0.85632,1
John's Lake Loop,0.79909,1
Johnsons Canyon,0.68574,0
Jones Hole Trail,0.88889,1
Jones Run Falls Trailhead,0.7098800000000001,0
Jordan Cliffs Trail,0.73631,0
Jordan Pond,0.8508699999999999,1
Joshua Tree National Park,0.8311299999999999,1
Judy's Crystals & Things,0.85092,1
Jug Handle Arch,0.24146666666666664,0
Julian Wash Greenway,0.45337500000000003,0
June Lake Loop,0.8505100000000001,1
Juney Whank Falls,0.70164,0
Juniper Lake,0.7649,1
Just Roughin' It Adventure Company,0.93811,1
Ka'Awaloa Trail,0.74662,0
Ka'u Coffee Mill,0.76388,1
Kabetogama Lake Overlook Trail,0.9403,1
Kalalau Trail,0.7437400000000001,0
Kalaloch Beach Trail 4,0.79859,1
Kalepa Ridge Trail,0.57772,0
Kapalua Coastal Trail,0.8914099999999999,1
Kaupo Gap Trail,-0.8207,0
Kayenta Trail,0.69528,0
Keauhou Trail,0.0,0
Kelly Drive,0.74441,0
Ken Patrick Trail,0.8785333333333334,1
Kendall-Jackson Wine Estate & Gardens,0.8128,1
Kentuck Knob,0.90883,1
Kephart Prong Trail,0.88799,1
Kettle Moraine State Forest Northern Unit,0.8346899999999999,1
Kilauea Iki Trail,0.74585,0
King Canyon Trail,0.70134,0
King Ranch Visitor Center,0.81268,1
Kings Canyon Scenic Byway,0.86852,1
Kings Creek Falls,0.5166999999999999,0
Kings River Bridge,0.0,0
Kintla Lake,0.42285000000000006,0
Kipuka Puaulu (Bird Park) Trail,0.69653,0
Klondike Bluffs Trail,0.65497,0
Kohm Yah-mah-nee Visitor Center,0.62155,0
Koko Crater Railway Trail,0.91419,1
Kolob Arch,0.8190111111111111,1
Kolob Canyons,0.7223200000000001,0
Kolob Terrace Road,0.59463,0
Koneko Cat Cafe,0.26311,0
Kootenai Creek Trail,0.6734600000000001,0
La Sal Mountain Loop,0.71868,0
La Verkin Creek/Kolob Arch Trails,0.57103,0
Ladder Canyon Trail,0.7844800000000001,1
Lady Bird Johnson Grove,0.67265,0
Lady Bird Lake Hike-and-Bike Trail,0.90101,1
Lady of the Woods,0.51802,0
Lahaina Pali Trail,0.47617000000000004,0
Lake  Blanche Trail,0.68428,0
Lake Apopka Loop Trail,0.7219300000000001,0
Lake Butte Overlook,0.65962,0
Lake Crescent,0.7555799999999999,1
Lake Eaton Sinkhole Trail,0.031199999999999985,0
Lake Ella & Fred Drake Park,0.6532199999999999,0
Lake Francis State Park,0.79887,1
Lake Haiyaha,0.91609,1
Lake Hope State Park,0.62453,0
Lake Irene,0.6081,0
Lake Malone,0.84895,1
Lake Marble Falls,0.54174,0
Lake McDonald,0.83955,1
Lake Michigan,0.74606,0
Lake Morton,0.80856,1
Lake Overstreet Trail,0.73333,0
Lake Powell,0.56177,0
Lake Shore East Park,0.8893800000000001,1
Lake Solitude,0.9184300000000001,1
Lake Solitude Dam and Waterfall,0.06289999999999998,0
Lake Somerville State Park - Birch Creek Unit,0.7771,1
Lake Thoreau Loop Trail,0.68563,0
Lake Trail,0.6031818181818182,0
Lake Wedowee/R. L. Harris Reservoir,0.8863142857142857,1
Lake Youngs Trail,0.8465499999999999,1
Lake of Glass,0.72112,0
Lake of the Clouds,0.86487,1
Lakes Basin,0.89313,1
Lakes Trail in Sequoia National Park,0.64758,0
Lakeshore Park,0.65175,0
Lamar Valley,0.5374,0
Landscape Arch,0.72691,0
Lassen Volcanic National Park Hiking Trails,0.90291,1
Latourell Falls,0.52834,0
Laurel Falls,0.75694,1
Laurel River Lake,0.7731899999999999,1
Lava Lake Trail,0.88591,1
Lava Viewing Area,0.40457,0
LeTort Spring Run and Nature Trail,0.7135,0
Leffert's Pond,0.62303,0
Leffingwell Landing,0.54591,0
Lehman Caves,0.75257,1
Lehman Caves Visitor Center,0.9047599999999999,1
Leigh Lake,0.7776642857142857,1
Lembert Dome,0.70162,0
Lena Lakes,0.83022,1
Lewis Ginter Botanical Garden,0.53852,0
Lewis River Channel Loop,0.5859,0
Lewis Spring Falls,0.53705,0
Lewis and Clark Interpretive Center,0.80417,1
Lewis and Clark Trail,0.8852,1
Lexington Arch,-0.5330999999999999,0
Lighthouse Lakes Trail,0.63731,0
Lily Lake,0.88465,1
Lily Pad Lake,0.8126899999999999,1
Lily Pad Lake Via Meadow Creek Trail,0.9803,1
Limber Grove Trail,0.6773428571428571,0
Limberlost Trail,0.79859,1
Lincoln Lake City Park,0.821025,1
Lippincott Mine Road,0.20507,0
Little Blue Trace Trail,0.87647,1
Little Brier Gap Trail,0.6262,0
Little Colorado River Overlook,0.8463099999999999,1
Little Devil's Stairs Trail,0.62012,0
Little Greenbrier School,0.89548,1
Little Greenbrier Trail,0.734875,0
Little Hunters Beach,0.63142,0
Little Lakes Valley Trail,0.88186,1
Little Long Pond,0.9947,1
Little Medano Creek,0.70331,0
Little Petroglyph Canyon,0.67823,0
Little River Road,0.75286,1
Little Wild Horse and Bell Canyon Trail,0.78104,1
Llano Slab,0.57702,0
Loma Verde,0.89946,1
Lone Star Geyser,0.72218,0
Long Logs Loop,0.25821,0
Long Pine Key,0.63906,0
Long Pond,0.94175,1
Long Pond Trail,0.7902333333333335,1
Longs Peak,0.75468,1
Look Rock Tower,0.8934200000000001,1
Lookout Pass,0.67832,0
Lookout Point Trail,-0.37335,0
Lookout Rock Trail,0.2263,0
Loop Road,0.8382999999999999,1
Loop Trail,0.7133,0
Lost Canyon Nature Trail and Cave,0.7510600000000001,1
Lost Canyon Trail,0.5904166666666667,0
Lost Dog Wash Trail,0.78427,1
Lost Horse Mine,0.74593,0
Lost Lake Resort,0.25507,0
Lost Lake Trail,0.7173666666666666,0
Lost Man Trail,0.78315,1
Lost Maples State Natural Area,0.78395,1
Lost Mine Trail,0.78672,1
Lost Palms Oasis Trail,0.8573600000000001,1
Lost Valley Trail,0.69984,0
Lovers Lane,0.9599,1
Low Gap Trail,0.9259,1
Lower Burro Mesa Pour-off Trail,0.51417,0
Lower Chilnualna Falls Trail,0.0,0
Lower Chimney Rock Trail,0.77019,1
Lower Delicate Arch Viewpoint,0.31401,0
Lower Dewey Lake Hiking Trail,0.78577,1
Lower Dungeness Trail,0.7456999999999999,0
Lower Loop Mountain Bike Trail,0.79408,1
Lower Mount Cammerer Trail,0.8085,1
Lower Mountain Fork River,0.6031,0
Lower Pine Creek Waterfall,0.33862000000000003,0
Lower Yosemite Fall Trail,0.72037,0
Lucky Strike Mine,0.48385,0
Lulu City Trail,0.8925599999999999,1
Lumpy Ridge loop,0.74475,0
Lynn Camp Prong Trail,0.98,1
Lytle Creek Middle Fork Trail,0.9758666666666667,1
Maah Daah Hey Trail,0.62297,0
Machine Falls Loop Trail,0.76146,1
Madison County Nature Trail-Green Mountain,0.9375600000000001,1
Madison River,0.67276,0
Mahana Ridge Trail,0.60759,0
Mahogany Hammock,0.8073499999999999,1
Makalawena/Pu'u Ali'i,0.86547,1
Mammoth Cave,0.52495,0
Mammoth Crest Trail,0.83557,1
Mammoth Hot Springs,0.7722,1
Mammoth Rocks,0.50095,0
Manuelito Visitor Center,0.65282,0
Many Pools Trail,0.84472,1
Manzanita Lake,0.78152,1
Manzanita Spring,0.48105000000000003,0
Maple Pass Loop,0.9293699999999999,1
Marcus Landslide Trail,0.73502,0
Mariana Butte Trail,0.8062833333333334,1
Mariposa Grove of Giant Sequoias,0.48425,0
Mariscal Canyon,0.49605,0
Mark Twain National Forest,0.83202,1
Maroon Bells,0.7675799999999999,1
Maroon Lake Scenic Trail,0.7434000000000001,0
Martha's Butte,0.6790142857142857,0
Marufo Vega Trail,0.8392999999999999,1
Mary's Rock Summit Trail,0.80479,1
Marymere Falls,0.7621800000000001,1
Mattie Kelly Park and Nature Walk,0.44718,0
Mauna Iki Trail,0.4973666666666667,0
Mauna Loa,0.8937100000000001,1
Mauna Ulu,0.0772,0
May Lake Trail,0.79976,1
McDonald Creek,0.9088100000000001,1
McGurk Meadow,0.46075,0
McKenzie Pass-Santiam Pass loop,0.46135000000000004,0
McKittrick Canyon,0.9600099999999999,1
McKittrick Canyon Nature Trail,0.5383857142857142,0
Meadow Loop Trail,0.6683,0
Mears Park,0.71531,0
Meigs Creek Trail,0.9175000000000001,1
Mesa Arch,0.8389200000000001,1
Mesa Trail,0.64024,0
Mesa Verde National Park,0.60917,0
Mesa de Anguila,0.7977833333333333,1
Mesquite Flat Sand Dunes,0.71317,0
Metcalf Bottoms Trail,0.8392099999999999,1
Mica View Loop Trail,0.42055999999999993,0
Middle Prong Trail,0.82352,1
Midway Geyser Basin,0.8833,1
Mildred B. Cooper Memorial Chapel,0.8890499999999999,1
Mill Canyon Dinosaur Trail,0.75442,1
Mill Creek Falls,0.87707,1
Miller State Park,0.86052,1
Mills Lake,0.84429,1
Milner Pass,0.73939,0
Mineral King Road,0.10736000000000001,0
Mineral King Valley,0.76582,1
Miners Ravine Trail Loop,0.70755,0
Mingus Mill,0.66057,0
Mirror Lake,0.73071,0
Mirror Lake Trail,0.8353400000000001,1
Mirror Lake/Meadow Trail,0.63121,0
Mission Beach Boardwalk,0.78476,1
Missouri Lake Trail,0.92465,1
Mist Trail,0.7336699999999999,0
Mobius Arch Loop Trailhead,0.69942,0
Mohawk Trail,0.68714,0
Moments in Time Trail,0.6630555555555556,0
Monarch Lake Loop Trail,0.75926,1
Mono Pass Trail,0.6651625,0
Mont Saint-Sauveur,0.62923,0
Montville Nature Trail,0.88275,1
Monument Geyser Basin,0.50822,0
Morgan Falls St. Peter's Dome Trail,0.72671,0
Morgan Run Loop,0.8807,1
Morgan's Wonderland,0.6710499999999999,0
Mormon Row Historic District,0.60581,0
Moro Rock Trail,0.76009,1
Mosaic Canyon,0.8141700000000001,1
Mosquito Lake State Park,0.61059,0
Mossy Bluff Buckeye Trail,0.9324666666666666,1
Mossy Cave Trail,0.4455,0
Mount Bonnell,0.33612000000000003,0
Mount Chapin,0.82945,1
Mount Hood,0.62062,0
Mount Langley,0.77905,1
Mount Lassen,0.44891000000000003,0
Mount LeConte,0.80984,1
Mount Lyell,0.93855,1
Mount Nemo Conservation Area,0.7627200000000001,1
Mount Roberts Trail,0.7308,0
Mount Rose Summit Trail,0.8585,1
Mount Rushmore National Memorial,0.70923,0
Mount Scott,0.78786,1
Mount Sterling,0.58089,0
Mount Sterling Ridge Trail,0.9888,1
Mount Storm King,0.87314,1
Mount Timpanogos Trails,0.8771000000000001,1
Mount Vernon Trail,0.5995199999999999,0
Mount Washburn,0.95831,1
Mount Washington,0.85476,1
Mount Whitney,0.8193699999999999,1
Mount Whitney Trail,0.7706,1
Mountain to River Trail,0.6599333333333334,0
Mowich Lake,0.50108,0
Mt Cammerer Fire Tower,0.64127,0
Mt Ida Trail,0.88791,1
Mt. Fremont Lookout Trail,0.9036,1
Mt. Healy Overlook Trail,0.8895099999999999,1
Mt. Lemmon Scenic Byway,0.8313600000000001,1
Mt. Ralston Peak Trail,0.81182,1
Mt. Tallac Trail,0.78356,1
Mud Creek Trail to Mud Creek Falls,0.7296,0
Mule Ears Spring Trail,0.7193799999999999,0
Muley Point Overlook,0.82262,1
Munds Wagon Trail,0.7051000000000001,0
Murphy Point Trail,0.7830444444444444,1
Murphy-Chambers Farm Loop Trail,0.34656,0
Museum of the Bible,0.95466,1
Naches Peak Loop Trail,0.9802,1
Nahuku - Thurston Lava Tube,0.55208,0
Nankoweap Trail,0.9288666666666666,1
Napau-Makaopuhi Crater Trail,0.74284,0
Narada Falls,0.7496400000000001,0
National Yo-Yo Museum,0.9265875,1
Natural Bridge Caverns,0.89218,1
Natural Bridge Trail,0.80414,1
Navajo Arch,0.65896,0
Navajo Trail,0.8427300000000001,1
Navajo/Queens Garden Loop,0.8460000000000001,1
Neck Spring,0.77773,1
Neligh Mills,0.82761,1
Nelson Trail,0.86725,1
Neuse River Trail,0.7405,0
New Hance Trail,0.78295,1
Newfound Gap,0.48817000000000005,0
Newfound Gap Road,0.82132,1
Newspaper Rock,0.29613000000000006,0
Newton B Drury Parkway,0.74129,0
Nez Perce National Historic Trail,0.3673333333333333,0
Nine Mile Pond Canoe Trail,0.7946799999999999,1
Nisqually Vista Loop,0.93004,1
No Name Lake,0.0649,0
Noah Bud Ogle Cabin,0.78442,1
Norman Rockwell Exhibition,0.83461,1
Norris Geyser Basin,0.67533,0
North Bass Trail,0.9702,1
North Branch Bike Trail,0.453225,0
North Cheyenne Cañon Park and Starsmore Discovery Center,0.88294,1
North Fork Skykomish River,0.71626,0
North Grove Loop Trail,0.76337,1
North Inlet Trail,0.66908,0
North Kaibab Trail,0.6128199999999999,0
North Moat Mountain Trail,0.75168,1
North Rim,0.54191,0
North Rim Trail,0.6168600000000001,0
North Shore,0.70111,0
Northwest Lancaster County River Trail,0.5371900000000001,0
Notch Trail,0.7421,0
Nymph Lake,0.6369900000000001,0
Oak Creek Trail,0.7326900000000001,0
Oak Flat Trail,0.7430857142857142,0
Oak Hill Trail,0.5111166666666667,0
Oak Hollow Farm,0.73464,0
Oberg Mountain Loop,0.797,1
Observation Point Trail,0.74063,0
Ohai Loop Trail and Overlook,0.84687,1
Ohanapecosh Visitor Center,0.70936,0
Ohe'o Gulch,0.36014,0
Ohio and Erie Canal Towpath Trail,0.9492,1
Old Carriage Trail,0.0,0
Old Coast Road,0.64435,0
Old Corkscrew Golf Club,0.9218999999999999,1
Old Courthouse,0.77687,1
Old Faithful,0.5048,0
Old Fall River Road,0.58091,0
Old Mill,0.63055,0
Old Rag Mountain Hike,0.92907,1
Old Sugarlands Trail,0.8908,1
Old Trail Town,0.8701000000000001,1
Olympic Discovery Trail,0.8619999999999999,1
Olympic Hot Springs,0.24430000000000002,0
Olympic National Park Visitor Center,0.40789,0
Olympic Peninsula Loop Drive,0.61459,0
Ophir Pass Trail,0.58658,0
Orderville Canyon,0.64352,0
Ore Cart Trail,0.5423,0
Ormond Scenic Loop & Trail,0.7433500000000001,0
Osceola Ditch Trail,0.68872,0
Osprey Falls Trail,0.85047,1
Otter Creek Outdoor Recreation Area,0.7516700000000001,1
Otter Crest Loop,0.60492,0
