Trail Name,compound,RF_Sentiment
Ousel Falls Trail,0.8885500000000001,1
Outer Loop Point Trail,0.295,0
Ouzel  Falls,0.78492,1
Overall Run Falls,0.70733,0
Overlook Beach Trail,0.7273499999999999,0
Overlook Mountain,0.71395,0
Ozette Loop Hike,0.73521,0
PATH,0.60653,0
Pa'rus Trail,0.73171,0
Pa-hay-okee Trail,0.40192999999999995,0
Pacific Electric Trail,0.74511,0
Painted Canyon,0.74803,0
Painted Desert Rim Trail,0.7726333333333334,1
Painted Wall,0.76155,1
Paiute Trail,0.90151,1
Palm Canyon Trail,0.9200699999999999,1
Palos Verdes Scenic Drive,0.5366500000000001,0
Panorama Loop Trail,0.96235,1
Panorama Point County Park,0.47945000000000004,0
Panorama Trail,0.79502,1
Panoramic Point,0.68397,0
Panther Creek Trail,0.9386,1
Panther Path Trail,0.54711,0
Panum Crater,0.5041399999999999,0
Paradise Valley Trail,0.942425,1
Paria View,0.66959,0
Park Avenue Trail,0.7926300000000001,1
Park Loop Road,0.5384,0
Park Point Nature Trail,0.54647,0
Parker Canyon Lake,0.49757999999999997,0
Patapsco Valley State Park,0.86776,1
Pate Hollow Trail,0.7605299999999999,1
Patoka Lake Newton-Stewart SRA,0.86235,1
Peak 9,0.74081,0
Peak to Peak Scenic Byway,0.79746,1
Peaks Trail,0.8461399999999999,1
Peaks of Otter Visitor Center,0.9086700000000001,1
Peek-A-Boo Loop,0.78445,1
Pelican Valley Trail,0.801,1
Pemetic Mountain,0.86274,1
Penobscot Mountain,0.88378,1
Penobscot Mountain Trail,0.82706,1
Perpendicular Trail,0.8776400000000001,1
Persimmon Gap Visitor Center,0.69059,0
Peterson Ridge Trail,0.54687,0
Petrified Forest,0.5669,0
Petrified Tree,-0.004499999999999993,0
Petroglyph Dicovery Trail,-0.2263,0
Petroglyph Point Hike,0.7624500000000001,1
Phallic Rock (Ka Ule o Nanahoa),0.59581,0
Pheasant Ridge Winery,0.91892,1
Picacho Canyon Loop Trail,0.91955,1
Pictograph Trail,0.9572,1
Pictured Rocks National Lakeshore,0.9111100000000001,1
Piegan Pass,0.8274100000000001,1
Pigeon Forge Community Center,0.66203,0
Pine Canyon Trail,0.6417200000000001,0
Pine Creek Canyon Trail,0.63574,0
Pine Knot Trail,0.5511,0
Pine Log Creek Trail,0.9200166666666667,1
Pine Mountain Trail,0.7770699999999999,1
Pine Tree Arch,0.54123,0
Pine Tree Arch Trail,0.6720999999999999,0
Pineland Trail,0.17471,0
Piney Knob Trail System,0.82575,1
Pinnacle Overlook,0.86697,1
Pinnacle Peak Park,0.91824,1
Pinnacle Rock State Park,0.7752100000000001,1
Pinnacles National Park,0.47391999999999995,0
Pinnacles Trail,0.80779,1
Pinto Lake County Park,0.7008571428571428,0
Pipiwai Trail,0.7516700000000001,1
Piracy Point,0.4215,0
Pocosin Lakes National Wildlife Refuge,0.57688,0
Pohono Trail,0.8419399999999999,1
Point Imperial Drive,0.77509,1
Point Lobos,0.7545,1
Point Lookout Trail,0.86994,1
Point Park - Lookout Mountain Battlefields,0.8205300000000001,1
Point Reyes Hiking Trails,0.8303499999999999,1
Point Sublime,0.5378200000000001,0
Point Washington State Forest,0.79811,1
Pole Canyon Ranch,0.5677,0
Pond-Dakota Mission Park and Gideon Pond House,0.7712428571428571,1
Poplar Creek Trail,0.9464,1
Popo Agie Falls Trail,0.4694,0
Porcupine Mountains Wilderness State Park,0.85319,1
Portage River,0.4791,0
Porters Creek Trail,0.5897,0
Potato River Falls,0.61978,0
Powell Point,0.83542,1
Prairie Creek Redwoods State Park,0.91042,1
Prater Ridge Trail,0.8818333333333334,1
Pratt Trail Loop,0.71356,0
Precipice Trail,0.8457100000000001,1
Prospect Peak,0.7243299999999999,0
Pryor Mountain Wild Horse Range,0.9367599999999999,1
Ptarmigan Tunnel,0.85196,1
Pu'u Loa Petroglyphs,0.56494,0
Pu'uhonua O Honaunau National Historical Park,0.91264,1
Puerco Pueblo,0.3903,0
Pulliam Creek Trailhead,0.7945777777777778,1
Pulpit Rock Overlook,0.67124,0
Purple Mountain Trail,0.8628428571428571,1
Pyramid Mountain Natural Historic Area,0.9058999999999999,1
Quarry Cove,0.511325,0
Quiet Walkways,0.7243700000000001,0
Quinault Rain Forest,0.68926,0
Quinault River-Pony Bridge Day Hike,0.78771,1
Rabbit Mountain Open Space,0.71567,0
Rae Lakes,0.82545,1
Rain Forest Nature Trail,0.7105400000000001,0
Rainbow Bridge Trail,0.70452,0
Rainbow Falls Trail,0.52896,0
Rainbow Lake Trail,0.71068,0
Ramsey Cascades,0.92249,1
Rankin Ridge Nature Trail,0.50983,0
Rattlesnake Canyon,0.58243,0
Rattlesnake Canyon Trail,0.72636,0
Rattlesnake Mountain via Bri-Mar Trail,0.44729,0
Razorback Trail,0.9036799999999999,1
Reader Rock Garden and Reader's Garden Cafe,0.53949,0
Red Cedar State Trail,0.66883,0
Red Eagle Lake Trail,0.5326,0
Red Mountain Pass,0.85402,1
Red Mountain Trail,0.80135,1
Red Pine Trail,0.42603,0
Red Reef Trail,0.4574833333333333,0
Red River Nature Trail,0.53291,0
Redwood Canyon Trail,0.70155,0
Redwood Creek Challenge Trail,0.87822,1
Reflection Lakes,0.73092,0
Rendezvous Mountain,0.86487,1
Retirement Home For Horses at Mill Creek Farm,0.92461,1
Rhyolite,0.59178,0
Rialto Beach,0.7946500000000001,1
Ribbon Lake Trail,0.15875,0
Rich Mountain Loop Trail,0.9434666666666667,1
Ridgeline Nature Trail,0.31765,0
Riding Run Bridle Trail,0.7461,0
Rifle Arch Trail,0.8833500000000001,1
Riggs Spring Loop,0.0,0
Rim Drive,0.65163,0
Rim Trail,0.663195,0
Rim Trail/ Campus Loop,0.76479,1
Rio Grande Trail,0.8392,1
Rio Grande Village Nature Trail,0.8310000000000001,1
River Bend Overlook,0.58952,0
River Mountain Loop Trail,0.8137000000000001,1
River Road Trail,0.7709699999999999,1
River's Edge Trail,0.74285,0
Riverside Walk,0.63907,0
Roadrunner Trail,0.8335,1
Roadside Ruin Trail,-0.07310999999999998,0
Roaring Fork Motor Nature Trail,0.7131299999999999,0
Roaring River Falls,0.8294599999999999,1
Robert Treman State Park,0.64268,0
Robert Trent Jones Golf Trail,0.58536,0
Rock Bridge Trail #207,0.8567,1
Rock Creek Trail,0.56138,0
Rock River Trail,0.9805,1
Rockfish Gap Outfitters,0.884,1
Rocky Falls Shut-in,0.87876,1
Rocky Gap Casino Resort,0.7672100000000001,1
Rocky Mountains,0.6387400000000001,0
Rocky Point Nature Trail,0.37893333333333334,0
Root Glacier Trail,0.8518800000000001,1
Rose River Falls,0.61736,0
Rose Valley Falls Trail,0.6693100000000001,0
Ross Creek Cedar Grove Scenic Area,0.8382400000000001,1
Ross Maxwell Scenic Drive,0.76511,1
Rough Fork Trail,0.6671,0
Roundtop Trail,0.9757,1
Rubicon Trail,0.5779799999999999,0
Ruby Beach,0.73383,0
Running Eagle Falls,0.807,1
Russell Cave National Monument,0.8391500000000001,1
Ryan Mountain,0.80758,1
Ryan Ranch Homestead Site,0.2542285714285714,0
Sacagawea Heritage Trail Loop,0.6132500000000001,0
Saddle Mountain Trail,0.9350400000000001,1
Saddle Pass Trail,0.61258,0
Saddle Road,0.50727,0
Saguaro National Park,0.71291,0
Salmon Creek Falls Trail,0.66858,0
Salt Creek Interpretive Trail,0.61138,0
Salt Creek Trail,0.7095555555555556,0
Salt Run Trail,0.0,0
Salt Valley Road,-0.25986000000000004,0
Sam Nail Ranch,0.6055200000000001,0
Sammamish River Trail,0.77074,1
Samuel Justus Recreation Trail,0.76745,1
San Isabel National Forest,0.42394999999999994,0
Sand Bench Trail,0.46082999999999996,0
Sand Dune Arch,0.60939,0
Sand Sheet Loop Trail,0.8163999999999999,1
Sandalwood Spa,0.9099600000000001,1
Sandbeach Lake Trail,0.9362333333333334,1
Sandia Peak Tramway,0.6808799999999999,0
Santa Cruz Harbor Beach,0.81877,1
Sapphire Point Overlook,0.78097,1
Sargent's Nursery,0.7691399999999999,1
Saugatuck Dune Rides,0.93821,1
Savage River Loop Trail,0.69486,0
Sawyer Camp Trail,0.74605,0
Scenic Drive,0.8458714285714286,1
Scenic Point Trail,0.85662,1
Schoodic Peninsula,0.85091,1
Schoodic Point,0.76454,1
Schoolhouse Gap Trail,0.6343285714285714,0
Schwabacher Landing,0.79203,1
Scotty's Castle,-0.06734,0
Seacrest Wolf Preserve,0.64293,0
Second Beach Trail,0.7427400000000001,0
Sentinel Dome,0.7942199999999999,1
Sentinel Meadows Trail,0.8205600000000001,1
Sequoia and Kings Canyon National Parks,0.8631,1
Seven Mile Bridge,0.71704,0
Seven Peaks Resort Water Park,0.62024,0
Seven Tubs Recreation Area,0.55865,0
Seven-Mile Hole Trail,0.6373285714285715,0
Shadow Mountain Fire Lookout,0.87685,1
Shafer Trail,0.17657,0
Shark Valley,0.85964,1
Shawnee Hills Wine Trail,0.9434400000000001,1
Sheep Lakes,0.6543599999999999,0
Sheep Mountain Table Road,0.7876299999999999,1
Shelf Road,0.46091999999999994,0
Shelving Rock Falls,0.36571,0
Shenandoah National Park,0.71599,0
Shi Shi Beach,0.8320399999999999,1
Ship Harbor Nature Trail,0.75236,1
Shoshone Lake,0.80249,1
Shoshone Point,0.82811,1
Shrine Pass Road,0.79742,1
Signal Mountain Summit Road,0.44162,0
Silver Falls,0.7379000000000001,0
Silver Falls State Park,0.80177,1
Silver Lake,0.83575,1
Silver Run Falls,0.54949,0
Siyeh Pass,0.76627,1
Skidoo,0.77835,1
Skull Rock,0.71837,0
Skunk Ape Research Center,0.42012,0
Sky Pond,0.87673,1
Skyline Arch,0.44627999999999995,0
Skyline Drive,0.7189,0
Skyline Drive Overlook,0.56728,0
Skyline Overlook,0.6549,0
Skyline Trail,0.8176142857142857,1
Slaughter Canyon Cave,0.8625299999999999,1
Sleeping Bear Dunes National Lakeshore,0.87712,1
Slickrock Bike Trail,0.45153,0
Slide Mountain,0.64183,0
Sliding Sands Trail,0.72651,0
Sloan's Lake Park,0.36312,0
Slough Creek,0.71419,0
Smoky Mountain Trail Rides and Bison Farm,0.7554299999999999,1
Snag Lake,0.85308,1
Snake Bight,0.6106499999999999,0
Snake Den Ridge Trail,0.9616,1
Snake River,0.8172750000000001,1
Snake River Canyon Overlook,0.79416,1
Snow Lake Trail,0.75022,1
Snyder Park,0.8826,1
Soda Canyon Overlook Trail,0.51763,0
Soda Springs,0.7982,1
Sol Duc Falls,0.8497899999999999,1
Sol Duc Hot Springs,0.30055,0
Soledad Canyon Day Use Area,0.76579,1
Solitary Geyser,0.6446444444444445,0
Sope Creek Trail,0.65503,0
South Bass Trail,0.9674,1
South Kaibab Trail,0.85775,1
South Overlook,0.64283,0
South Rim Trail,0.9548400000000001,1
South River Falls Trail,0.7248,0
Specimen Ridge,0.568875,0
Sperati Point Trail,0.9495750000000001,1
Split Rock Loop Trail,0.73036,0
Sportsman Lake Park,0.79759,1
Sprague Lake,0.87752,1
Spruce Canyon Trail,0.61834,0
Spruce Flats Falls,0.9042199999999999,1
Spruce Mountain Open Space and Trail,0.79013,1
Spruce Railroad Trail,0.7240375,0
Spruce Tree House,0.65944,0
St. Mary Falls,0.58128,0
Staircase Rapids Nature Trail,0.39266999999999996,0
Stairway to Heaven Trail,0.75283,1
Stanfield Marsh Wildlife and Waterfowl Preserve,0.62836,0
Steam Vents,0.57785,0
Stella Lake,0.82158,1
Stevens Creek Trail,0.74265,0
Stony Man Mountain Hike,0.90363,1
Storer Garrison State Historic Site,0.9559,1
Storm King Ranger Station,0.42621000000000003,0
Storm Point Trail,0.75792,1
Stowe Mountain Auto Toll Road,0.71472,0
Strike Valley Overlook,0.9339000000000001,1
String Lake,0.7713599999999999,1
Sueno Golf Club,0.76996,1
Sugar Pine Reservoir,0.5435399999999999,0
Sugar Pine State Park,0.84719,1
Sugarland Mountain Trail,0.7363,0
Sugarlands Valley Nature Trail,0.8257199999999999,1
Sugarloaf Mountain,0.79685,1
Sullivan Bay Trail,0.9147000000000001,1
Sulphur Creek,0.920875,1
Sulphur Works,0.57362,0
Summit Trail,0.48832000000000003,0
Sun Notch Trail,0.67009,0
Sun Point Nature Trail,0.8704875,1
Sunday Gulch Trail,0.91049,1
Sunnyvale Bay Trail,0.7988500000000001,1
Sunrift Gorge Trail,0.7248,0
Sunrise Peak Trail,0.7051999999999999,0
Sunrise Point,0.46894,0
Sunset Cliffs Natural Park,0.7398,0
Sunset Point Trail,0.88375,1
Sunset Rock,0.516,0
Swamp Canyon,0.59034,0
Swan Lake Iris Gardens,0.9475199999999999,1
Swedetown Ski Trails,0.7776099999999999,1
Sweet Creek Falls,0.8824,1
Swiftcurrent Falls,0.71753,0
Swiftcurrent Pass Hike,0.80073,1
Syncline Loop,0.86976,1
Table Rock Lakeshore Trail,0.75133,1
Taft Point,0.73684,0
Taggart Lake,0.76866,1
Tahkenitch Creek Loop Trail,0.6855571428571429,0
Tahoe East Shore Trail,0.73143,0
Tahoe Meadows Trail,0.7787499999999999,1
Tall Trees Grove,0.89864,1
Tamarack Nature Center,0.62707,0
Tammany Trace,0.8831200000000001,1
Tank Museum,0.64867,0
Tanner Trail,0.6886777777777778,0
Tanque Verde Falls,0.81188,1
Tanyard Creek Nature Trail,0.9018499999999999,1
Tapestry Arch,0.41043333333333337,0
Tar River Trail,0.6734899999999999,0
Taylor Creek,0.82521,1
Taylor River,0.9129333333333333,1
Tehachapi Loop,0.58194,0
Telescope Peak trail,0.81532,1
Tenaya Lake,0.7119500000000001,0
Teresa Lake,0.85627,1
Teton Park Road,0.58949,0
Texas Mountain Trail,0.4599,0
The Beach at Grand Lake,0.7741,1
The Bowl Trail,0.8332499999999999,1
The Cascades Trail,0.75788,1
The Clark Art Institute,0.96653,1
The Farm at Swan's Trail,0.7016600000000001,0
The Frying Pan Trail,0.8250142857142857,1
The Gateway Arch,0.86021,1
The Greenway Trail,0.8278399999999999,1
The Gunnison Route,0.6429333333333334,0
The Loch Trail,0.81698,1
The Pinto Basin,0.60267,0
The Racetrack,0.76564,1
The Shops at Fallen Timbers,0.50952,0
The South Rim Loop,0.90231,1
The Upper Tampa Bay Trail,0.40906000000000003,0
The Virgin River Canyon Recreation Area,0.62322,0
The Window Trail,0.9116099999999999,1
The trail to Copper Harbor,0.721,0
Thimble Peak Trail,0.9838,1
Three Sisters Springs,0.78694,1
Thumb Butte Trail 33,0.63009,0
Thunder Bay Falls,0.50026,0
Thunder Hole,0.56003,0
Thunder Lake day hike or backpack,0.9495333333333335,1
Thunder River Trail,0.9497500000000001,1
Thunderbird Falls,0.637,0
Tilden Regional Park,0.79554,1
Timber Creek Overlook Trail,0.77492,1
Tioga Pass,0.76603,1
Tioga Road,0.73649,0
Tipsoo Lake Loop,0.69753,0
Titus Canyon,0.5675399999999999,0
Toccoa River Swinging Bridge,0.84741,1
Tokopah Falls,0.8430099999999999,1
Tolmie Peak Trail,0.97266,1
Tomales Point Trail,0.64071,0
Tomichi Point,0.51184,0
Tonto National Monument,0.42747999999999997,0
Torrey Pines Gliderport,0.65242,0
Tower Fall,0.26708,0
Trail Creek,0.65829,0
Trail End State Historic Site,0.94902,1
Trail Ridge Road,0.80776,1
Trail of the Cedars,0.8411899999999999,1
Trail of the Shadows,0.7332799999999999,0
Trans-Catalina Trail,0.9284000000000001,1
Tree Farm Trail,-0.5719,0
Triangle 5 Ranch Trail Rides,0.9168833333333334,1
Trillium Gap Trail,0.71425,0
Triple Lakes Trail,0.6472800000000001,0
Trout Run Trail,0.84902,1
Tule Springs Fossil Beds National Monument,0.52537,0
Tunnel Arch,0.33938999999999997,0
Tunnel View,0.68772,0
Tuolumne Meadows,0.6207,0
Tuolumne River Trail,0.7041499999999999,0
Turkey Creek Trail,0.8384199999999999,1
Turkeypen Ridge Trail,0.97,1
Turret Arch,0.7101900000000001,0
Tusayan Ruin Walk,0.4229,0
Twentynine Palms Oasis (Oasis of Mara),0.66548,0
Twin Bridges Trail,0.7179,0
Twin Creeks Trail,-0.04800000000000001,0
Twin Falls,0.57646,0
Twin Lakes,0.70557,0
Twin Lakes Trails,0.72019,0
Twin Peaks,0.71264,0
Twin Sisters Peaks Trail,0.68677,0
Two Medicine Lake,0.7159,0
Ubehebe Crater,0.62942,0
Umtanum Canyon Trail,0.80331,1
Uncle Tom's Trail,0.27962,0
Under-the-Rim Trail,0.76883,1
Undine Falls,0.8040100000000001,1
Unicoi State Park,0.6600699999999999,0
Union Creek Trail,0.83337,1
Upheaval Dome,0.80148,1
Upper Beaver Meadows Trailhead,0.6472,0
Upper Dewey Lake,0.75288,1
Upper Geyser Basin,0.8874000000000001,1
Upper Loop/Upper Upper Loop,0.5411400000000001,0
Upper Tremont Road in Great Smoky Mountains National Park,0.6254500000000001,0
Vernal Fall,0.81524,1
Vernal falls bridge,0.4005,0
Vickery Creek Trail,0.7151099999999999,0
Virgin River Rim Trail,0.46745714285714285,0
Vulture Peak Trail,0.52425,0
Waco Suspension Bridge,0.6273299999999999,0
Waihee Ridge Trail,0.58971,0
Wakodahatchee Wetlands,0.90381,1
Walhalla Overlook,0.56339,0
Walker Canyon Trailhead,0.79269,1
Wall Street Mill,0.72363,0
Walnut Canyon National Monument,0.8153499999999999,1
Warner Point,0.84291,1
Washington Crossing State Park,0.44405,0
Wasson Peak,0.72309,0
Watchman Peak,0.83959,1
Watchman Trail,0.76666,1
Waterfall Canyon Trail,0.87578,1
Waterton-Glacier International Peace Park,0.8756299999999999,1
Weeping Rock Trail,0.46477,0
Wekiwa Springs State Park,0.8284499999999999,1
Wellington Trail,0.70548,0
West Baldy Trail,0.77873,1
West Fork Oak Creek Trail,0.88156,1
West Lake Trail,0.46897,0
West Prong Trail,0.8314600000000001,1
West Rim Trail,0.68505,0
West Thumb Geyser Basin,0.78478,1
Weston Lake,0.56334,0
Wheeler Peak,0.8513299999999999,1
Wheeler Peak Scenic Drive,0.8579666666666667,1
White House Ruins Trail,0.67694,0
White Oak Canyon Trail,0.41285999999999995,0
White Rim Overlook Trail,0.9259000000000001,1
White Rim Road,0.65998,0
White Rim Trail,0.74892,0
White River Valley Trail,0.81892,1
White Rock Mountain Loop,0.8862,1
White Rocks Trail,0.73125,0
White Wolf Sanctuary & Educational Facility,0.78156,1
Whiteoak Canyon Falls,0.8457399999999999,1
Whitewater Creek Trail,0.4147333333333334,0
Widforss Trail,0.83184,1
Wild Basin Area,0.70057,0
Wild Burro Trail,0.78111,1
"Wild Mountain Water Park, Alpine Slides & Go-Karts",0.60325,0
Wildcat Canyon Regional Park,0.8489599999999999,1
Wildcat Canyon Trail,0.84446,1
Wildcat Ridge Hawkwatch,0.67378,0
Wildcat Trail,0.56699,0
Wildlife Loop Road,0.49368,0
Wilhite Trail,0.9499333333333334,1
Willis Creek Slot Canyon,0.76569,1
Willow Canyon Outdoor,0.83026,1
Willow Hole Trail,0.854475,1
Wind Cave Canyon Trail,0.79938,1
Window Trail,0.8485666666666667,1
Winnemucca Sand Dunes,0.7435375,0
Winthrop Twin Lakes Loop,0.8787200000000001,1
Wire Pass Trail (Buckskin Gulch Access),0.79894,1
Wissahickon Valley Park,0.42641999999999997,0
Wizard Island Summit Trail,0.2971,0
Wolf Creek Trail,0.9126000000000001,1
Wolf Pen Gap Trail,0.57548,0
Wonderland Lake Park,0.83138,1
Wonderland Trail,0.815565,1
Wraith Falls,0.55597,0
Wynoochee Dam,0.6707000000000001,0
Wyoming Centennial National Scenic Byway,0.747475,0
Yankee Boy Basin,0.8462400000000001,1
Yellowstone Geysers - Mud Volcano Area,0.67106,0
Yellowstone National Park,0.8836,1
Yellowstone River,0.70193,0
Yellowstone River Picnic Area,0.8499399999999999,1
Yosemite Valley,0.73126,0
Yosemite Valley Loop Trail,0.8712500000000001,1
Yovimpa Point,0.6223500000000001,0
Zabriskie Point,0.62139,0
Zion Canyon Scenic Drive,0.64452,0
Zumwalt Meadow Trail,0.55105,0
